--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0161.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0161.lr3_0/14806/1/2/vader_segment.n0161.lr3.2

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (-0.177771516822254,0.000000000000000E+000) i           7
 lsx (1.500006400000007E-002,0.000000000000000E+000) i          10
 lsx (2.333372918608675E-002,0.000000000000000E+000) i           1
 lsx (-6.865984798021653E-002,0.000000000000000E+000) i           2
 lsx (0.162862330345590,0.000000000000000E+000) i           3
 lsx (0.965006347464966,0.000000000000000E+000) i           4
 lsx (-0.121220678197053,0.000000000000000E+000) i           5
 lsx (-0.115737547247620,0.000000000000000E+000) i           4
 lsx (0.968899373516420,0.000000000000000E+000) i           5
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (4.233004201801418E-002,0.000000000000000E+000) i           8
 lsx (6.274747654425936E-002,0.000000000000000E+000) i           6
 lsx (-4.068711831540048E-002,0.000000000000000E+000) i           7
 lsx (2.830533940804996E-002,0.000000000000000E+000) i           8
 lsx (-0.108369173553167,0.000000000000000E+000) i           3
 lsx (0.972886283543988,0.000000000000000E+000) i           4
 lsx (0.142234194705289,0.000000000000000E+000) i           5
 lsx (-6.455655814563417E-002,0.000000000000000E+000) i           6
 lsx (4.019573003467811E-002,0.000000000000000E+000) i           7
 lsx (0.103747804183635,0.000000000000000E+000) i           8
 lsx (-6.482915373493238E-002,0.000000000000000E+000) i           9
 lsx (2.442115775830449E-002,0.000000000000000E+000) i          10
 lsx (2.442115775830433E-002,0.000000000000000E+000) i           1
 lsx (-6.482915373493231E-002,0.000000000000000E+000) i           2
 lsx (0.103747804183635,0.000000000000000E+000) i           3
 lsx (-2.692335982316425E-002,0.000000000000000E+000) i           9
 lsx (1.020278657961176E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816306E-002,0.000000000000000E+000) i           1
 lsx (-7.072583634220832E-002,0.000000000000000E+000) i           2
 lsx (0.115625501317367,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           4
 lsx (-0.177771516822254,0.000000000000000E+000) i           4
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (-1.905612451504602E-002,0.000000000000000E+000) i           9
 lsx (7.368546058764270E-003,0.000000000000000E+000) i          10
 lsx (-1.817480022825397E-002,0.000000000000000E+000) i           1
 lsx (5.198396979136295E-002,0.000000000000000E+000) i           2
 lsx (-0.108369173553167,0.000000000000000E+000) i           3
 lsx (-2.746742000245402E-002,0.000000000000000E+000) i           8
 lsx (1.833575172073404E-002,0.000000000000000E+000) i           9
 lsx (-7.067977866543244E-003,0.000000000000000E+000) i          10
 lsx (-3.889234677884541E-002,0.000000000000000E+000) i           1
 lsx (0.778322755604577,0.000000000000000E+000) i           5
 lsx (0.474999798608866,0.000000000000000E+000) i           6
 lsx (-0.177771516822254,0.000000000000000E+000) i           7
 lsx (0.103747804183635,0.000000000000000E+000) i           8
 lsx (-6.482915373493238E-002,0.000000000000000E+000) i           9
 lsx (0.108955411113744,0.000000000000000E+000) i           2
 lsx (-0.209052233372056,0.000000000000000E+000) i           3
 lsx (0.765187462505169,0.000000000000000E+000) i           4
 lsx (0.490760396498997,0.000000000000000E+000) i           5
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (0.972886283543988,0.000000000000000E+000) i           4
 lsx (0.142234194705289,0.000000000000000E+000) i           5
 lsx (-6.455655814563417E-002,0.000000000000000E+000) i           6
 lsx (4.019573003467811E-002,0.000000000000000E+000) i           7
 lsx (-2.746742000245402E-002,0.000000000000000E+000) i           8
 lsx (2.442115775830449E-002,0.000000000000000E+000) i          10
 lsx (2.442115775830433E-002,0.000000000000000E+000) i           1
 lsx (-6.482915373493231E-002,0.000000000000000E+000) i           2
 lsx (0.103747804183635,0.000000000000000E+000) i           3
 lsx (1.833575172073404E-002,0.000000000000000E+000) i           9
 lsx (-7.067977866543244E-003,0.000000000000000E+000) i          10
 lsx (-0.181925002986764,0.000000000000000E+000) i           6
 lsx (0.107688275819829,0.000000000000000E+000) i           7
 lsx (-7.206534934799197E-002,0.000000000000000E+000) i           8
 lsx (4.764566738502221E-002,0.000000000000000E+000) i           9
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.177771516822254,0.000000000000000E+000) i           4
 lsx (0.474999798608864,0.000000000000000E+000) i           5
 lsx (0.778322755604578,0.000000000000000E+000) i           6
 lsx (-0.210246764811518,0.000000000000000E+000) i           7
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-3.889234677884541E-002,0.000000000000000E+000) i           1
 lsx (0.108955411113744,0.000000000000000E+000) i           2
 lsx (-0.209052233372056,0.000000000000000E+000) i           3
 lsx (0.765187462505169,0.000000000000000E+000) i           4
 lsx (0.490760396498997,0.000000000000000E+000) i           5
 lsx (-1.830228083710381E-002,0.000000000000000E+000) i          10
 lsx (-3.339715995710268E-002,0.000000000000000E+000) i           1
 lsx (9.208937974490236E-002,0.000000000000000E+000) i           2
 lsx (0.115625501317367,0.000000000000000E+000) i           8
 lsx (-7.072583634220823E-002,0.000000000000000E+000) i           9
 lsx (2.645625423816317E-002,0.000000000000000E+000) i          10
 lsx (1.020278657961164E-002,0.000000000000000E+000) i           1
 lsx (-0.166737796313108,0.000000000000000E+000) i           3
 lsx (0.440423933970345,0.000000000000000E+000) i           4
 lsx (0.804705963366270,0.000000000000000E+000) i           5
 lsx (-0.207323308905646,0.000000000000000E+000) i           6
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (-0.181925002986764,0.000000000000000E+000) i           6
 lsx (0.107688275819829,0.000000000000000E+000) i           7
 lsx (-7.206534934799197E-002,0.000000000000000E+000) i           8
 lsx (4.764566738502221E-002,0.000000000000000E+000) i           9
 lsx (-1.830228083710381E-002,0.000000000000000E+000) i          10
 lsx (-2.692335982316404E-002,0.000000000000000E+000) i           2
 lsx (4.233004201801393E-002,0.000000000000000E+000) i           3
 lsx (-6.928186522894041E-002,0.000000000000000E+000) i           4
 lsx (0.153781947590198,0.000000000000000E+000) i           5
 lsx (0.968899373516421,0.000000000000000E+000) i           6
 lsx (-0.115737547247620,0.000000000000000E+000) i           7
 lsx (5.874833415546725E-002,0.000000000000000E+000) i           8
 lsx (-3.339715995710268E-002,0.000000000000000E+000) i           1
 lsx (9.208937974490236E-002,0.000000000000000E+000) i           2
 lsx (-0.166737796313108,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           7
 lsx (-7.508530194364305E-002,0.000000000000000E+000) i           8
 lsx (4.909763744728578E-002,0.000000000000000E+000) i           9
 lsx (-1.878590247587035E-002,0.000000000000000E+000) i          10
 lsx (-1.109452800000003E-002,0.000000000000000E+000) i           1
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-3.500507629767547E-002,0.000000000000000E+000) i           9
 lsx (1.298536473768760E-002,0.000000000000000E+000) i          10
 lsx (-7.396352000000022E-003,0.000000000000000E+000) i           1
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           2
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (0.440423933970345,0.000000000000000E+000) i           4
 lsx (0.804705963366270,0.000000000000000E+000) i           5
 lsx (-0.207323308905646,0.000000000000000E+000) i           6
 lsx (0.115012555066568,0.000000000000000E+000) i           7
 lsx (-7.508530194364305E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           2
 lsx (-5.240623869609052E-002,0.000000000000000E+000) i           3
 lsx (0.115771245042534,0.000000000000000E+000) i           4
 lsx (0.981396114331037,0.000000000000000E+000) i           5
 lsx (-9.328513268167038E-002,0.000000000000000E+000) i           6
 lsx (-3.007658481711263E-002,0.000000000000000E+000) i           3
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (4.746206416644735E-002,0.000000000000000E+000) i           7
 lsx (-3.007658481711258E-002,0.000000000000000E+000) i           8
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           9
 lsx (-7.396352000000053E-003,0.000000000000000E+000) i          10
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (4.909763744728578E-002,0.000000000000000E+000) i           9
 lsx (-1.878590247587035E-002,0.000000000000000E+000) i          10
 lsx (-1.109452800000003E-002,0.000000000000000E+000) i           1
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           2
 lsx (-5.240623869609052E-002,0.000000000000000E+000) i           3
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (0.115771245042534,0.000000000000000E+000) i           4
 lsx (0.981396114331037,0.000000000000000E+000) i           5
 lsx (-9.328513268167038E-002,0.000000000000000E+000) i           6
 lsx (1.298536473768763E-002,0.000000000000000E+000) i           1
 lsx (-3.500507629767572E-002,0.000000000000000E+000) i           2
 lsx (5.874833415546771E-002,0.000000000000000E+000) i           3
 lsx (-0.115737547247620,0.000000000000000E+000) i           4
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (4.746206416644735E-002,0.000000000000000E+000) i           7
 lsx (-3.007658481711258E-002,0.000000000000000E+000) i           8
 lsx (1.941747059592346E-002,0.000000000000000E+000) i           9
 lsx (-7.396352000000053E-003,0.000000000000000E+000) i          10
 lsx (0.968899373516420,0.000000000000000E+000) i           5
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (4.233004201801418E-002,0.000000000000000E+000) i           8
 lsx (-2.692335982316425E-002,0.000000000000000E+000) i           9
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (1.020278657961176E-002,0.000000000000000E+000) i          10
 lsx (2.645625423816306E-002,0.000000000000000E+000) i           1
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (1.298536473768763E-002,0.000000000000000E+000) i           1
 lsx (-3.500507629767572E-002,0.000000000000000E+000) i           2
 lsx (5.874833415546771E-002,0.000000000000000E+000) i           3
 lsx (-0.115737547247620,0.000000000000000E+000) i           4
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.968899373516420,0.000000000000000E+000) i           5
 lsx (0.153781947590199,0.000000000000000E+000) i           6
 lsx (-6.928186522894089E-002,0.000000000000000E+000) i           7
 lsx (-7.072583634220832E-002,0.000000000000000E+000) i           2
 lsx (0.115625501317367,0.000000000000000E+000) i           3
 lsx (-0.210246764811518,0.000000000000000E+000) i           4
 lsx (0.778322755604577,0.000000000000000E+000) i           5
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
